id,name,reference,mandatory
"PPS_Lamp","PPS_Lamp","IF-1675;IF-1133;IF-3114",""
"EL","Emergency lighting","IF-2206;IF-2258;IF-61690;IF-2427;IF-1053;IF-2236;IF-2383;IF-2265;IF-2369;IF-2194;IF-2363;IF-1561;IF-2365;IF-1486;IF-1017;IF-1060;IF-2220;IF-2347;IF-1243;IF-6692424;IF-1098;IF-3080;IF-2255;IF-6576299;IF-6599627;IF-32585;IF-2245;IF-1914;IF-1413;CAT-316024;IF-1353;IF-2247;IF-1057;IF-2106;IF-2356;IF-2385;IF-1506;IF-2274;IF-1492;IF-2203;IF-5665768;IF-2375;IF-1822;IF-2031;IF-1482;IF-61619;IF-6498703;IF-2425;IF-1005;IF-1003;IF-1194;IF-1020;IF-1415;IF-2429;IF-2248;IF-6498704;IF-2335;IF-2195;IF-2261;IF-2133;IF-1056;IF-2377;IF-1264;IF-32594;IF-2249;IF-2064;IF-2020;IF-2190;IF-2354;IF-6975094;IF-1024;IF-2028;IF-2431;IF-3079;IF-2270;IF-3078;IF-2110",""
"pho.asset.optics","Optics distributer","",""
"COLCON10KH_NOM","Color Consistency 10000 h (Nom)","IF-500;IF-502",""
"pho.asset.surf85","Optical surface 85 degrees","",""
"PPS_LuminairePower","PPS_LuminairePower","IF-1675;IF-1133;IF-3114",""
"COLCON10KH_MAX","Color Consistency 10000 h (Max)","IF-500;IF-502",""
"PPS_LampFlux","PPS_LampFlux","IF-1675;IF-3114;IF-1133",""
"MINUNIDIST","Minimum uniform lighting distance","MPG-167295;MPG-6861829",""
"CRINDEX_MAX","Color Rendering Index (Max)","IF-569;IF-505;PG-26542;CAT-9326;MPG-9859;MPG-27444;IF-568;IF-547;IF-545;MPG-9858;MPG-9856;MPG-9857;IF-548",""
"pho.asset.kfactor","K factor","",""
"LLMF6000","LLMF 6000 h Rated","IF-541;IF-545;IF-520;IF-528;IF-536;IF-525;IF-514;IF-529;IF-523;IF-517;IF-511;IF-513",""
"CLR","Color","IF-2270;IF-2258;IF-1188;IF-1326;IF-2088;IF-2206;IF-1315;PG-44551;IF-12372;IF-7125175;IF-2147;IF-7125180;IF-1630;IF-51764;IF-2054;IF-1170;IF-2362;IF-2006;IF-1149;IF-12361;IF-1684;IF-1510;IF-2144;IF-1151;IF-1631;IF-2021;IF-1331;IF-2364;IF-1226;PG-44460;IF-2255;IF-1933;IF-1227;IF-2094;IF-1249;IF-45779;PG-6961847;IF-1386;IF-2050;PG-44448;IF-2139;IF-1155;IF-1623;CAT-316024;IF-6965739;IF-2025;PG-44434;IF-2079;IF-2199;IF-7007820;IF-1422;IF-1647;PG-6744832;IFS-15391;IF-2098;IF-1264;IFS-15287;IF-1558;IF-2082;IF-2249;IF-1378;IF-1016;IF-1904;IF-2081;IF-1154;IF-7125186;IF-3102;IF-2075;IF-1251;IFS-15278;IF-1165;IF-1038;IF-1632;IF-2143;IF-2095;IF-2074;CAT-6698971;IFS-15381;MPG-167295;IF-1050;IF-2197;IF-7125268;IF-1424;IF-2099;IF-2146;CAT-44365;IF-2363;PG-44454;IF-2153;IF-1325;IF-1017;PG-44609;PG-44543;IF-1663;IF-1421;PG-44555;IF-2030;CAT-6702460;IF-1046;IFS-10780;IF-2048;IF-2356;IF-13268;IF-1311;IF-1931;IF-2138;IF-7100388;IF-1036;IF-2092;IF-2366;IF-12363;IF-2091;PG-44464;IF-1035;IF-2140;FP-820619247821;IF-1352;IF-1152;IF-1187;IFS-15242;IF-2261;IF-1511;IF-1419;IF-2080;IF-1898;IF-2338;IF-1107;IF-1183;MPG-6709950;CAT-14999;IF-51768;PG-44422;PG-44456;IF-1423;MPG-6993641;IF-12358;IF-1156;IF-1179;IF-61690;IF-1053;IFS-15392;IF-2177;IF-2262;IF-2097;IF-1181;IF-1387;MPG-44413;PG-44579;IF-2222;IF-1253;IF-1330;IF-2355;IF-13265;IF-3114;IF-2271;IF-1420;IFS-15389;IF-1144;IF-1266;IF-1060;IF-2154;IFS-15384;IF-2073;IF-2066;IF-1145;IF-2069;IF-2093;IF-2228;IF-2274;PG-6732314;IF-1310;IF-1143;IF-2084;PG-7099782;IF-13246;IF-1084;IFS-15288;IFS-15276;CAT-44366;PG-44430;IF-1314;IF-1015;IF-1920;IF-1465;IF-2259;IF-1559;IF-32593;IF-1250;IF-1906;IF-2374;IF-9919;IF-32594;IF-2085;IFS-15279;IF-3098;IF-1103;IFS-15387;IF-1377;PG-44452;IF-51785;IF-1679;IF-2354;IF-1171;IF-2151;IF-2203;IF-1169;IF-2343;IF-13244;IF-1248;IF-1037;IF-1309;IF-1147;IF-3100;IF-1675;IF-1252;IF-1259;IFS-15290;IF-2257;IF-2141;IF-1375;IF-2194;IF-6965738;IF-2365;IF-32596;IF-2207;IF-1048;IF-32590;IF-1087;MPG-6861829;IF-1254;IF-2142;IF-2891;IF-1930;IF-1329;IF-2247;IF-2072;IFS-15385;IF-1327;IF-2008;IF-2078;IF-1672;IFS-15286;IF-3099;IF-2083;IF-1560;IF-1321;IF-2260;IF-12357;IF-1899;IF-2375;IF-2031;IF-13280;IF-1313;IFS-15388;IF-9920;IF-2210;IF-1444;IF-1056;IF-1376;IF-2087;IF-1244;IF-2086;IF-7207876;IF-2156;IF-2020;IF-2027;IFS-15277;IF-3079;IF-2028;IF-2360;IF-1428;IF-1902","PG-44551;IF-1226;PG-44460;PG-44448;PG-44434;IF-1165;CAT-44365;PG-44454;PG-44609;PG-44543;PG-44555;PG-44464;IF-1183;PG-44422;PG-44456;MPG-44413;PG-44579;IF-1253;CAT-44366;PG-44430;IF-3098;PG-44452;IF-1244"
"COLTEMPTECH","Color Temperature Technical","IF-7125175;IF-7125186;IF-7125268;MPG-9858;IF-7100388;IF-536;IF-7125180",""
"pho.distribution","Lamp Distribution","SC-9314",""
"pho.asset.uteclass","Light distribution","",""
"pho.COMMFAMID","Catalog Family Code","SC-9314",""
"SURF85","Surface area at 85 degrees","",""
"pho.asset.colorfac","Lamp colour factor","",""
"STILTSIDE","Standard tilt angle side entry","IF-1151;IF-13265;IF-2073;IF-1046;IF-13280;IF-7207876;IF-2153;IF-1149;IF-2093;IF-7125175;IF-12357;IF-2095;IF-3114;IF-3100;IF-1248;IF-1254;IF-2088;IF-1145;IF-1169;IF-1156;IF-1226;IF-2084;IF-1227;IF-1152;IF-1143;IF-1187;IF-2149;CAT-6698971;IF-1084;IF-2092;IF-1155;IF-2065;IF-1144;IF-7100388;IF-1253;IF-1087;IF-1036;IF-1154;IF-1147;IF-2064;IF-1171;IF-1107;PG-44551;IF-2094;IF-1188;IF-1047;PG-44543;PG-44555;IF-2097;IF-1038;IF-1251;IF-6963622;IF-1170;IF-1309;IF-1150;IF-1035;CAT-44366;CAT-316024;IF-1165;IF-2086;IF-1249;IF-1244;IF-2087;IF-2085;IF-3066836;IF-1048;IF-2154;IF-1252;IF-7007820","IF-1226;IF-1253;PG-44551;PG-44555;CAT-44366;IF-1165;IF-1244;IF-3066836"
"DEPR8000","UV Depreciation at 8000 h","IF-545",""
"pho.asset.housing","Housing Name","",""
"SURF76","Surface area at 76 degrees","",""
"pho.pfc","Product family code","IF-1057;IF-2347;IF-2344;IF-1492;SC-9314;IF-61628;IF-12358;IF-1015;IF-13268;IF-2093;IF-1920;IF-2337;IF-1931;IF-13265;IF-1486;IF-2374;IF-2339;IF-2372;IF-2375;IF-1378;IF-2335;IF-2084;IF-2094;IF-1923;IF-1672;IF-1914;IF-1457;IF-1017;IF-1264;IF-1903;IF-1311;IF-2377;IF-2355;IF-1676",""
"GLASSATT","Glasses","IF-1378;CAT-316024;IF-51777;IF-1329;IF-2665;IF-51770;IF-1423;IF-1330;IF-1420;IF-51771;IF-61629;IF-61628;IF-1422;IF-2504;IF-51772;IF-13268;IF-2676;IF-1419;IF-12358;IF-1387;IF-13265;IF-51774;IF-2505",""
"pho.lor","Light Output Ratio","SC-9314",""
"SO-CRID25_MIN","Color Rendering Index (SO) (Min)","IF-548",""
"FLXFRM","Luminous Flux (Frame Mode)","",""
"DEPR5000","UV Depreciation at 5000 h","IF-545",""
"LMAIN10000_NOM","Lumen Maintenance 10000 h (Nom)","IF-543;IF-523;IF-526;IF-536;IF-516;IF-517;IF-518;IF-537;IF-515;IF-524;IF-531;IF-544;IF-522;IF-521",""
"SO-CRID25_NOM","Color Rendering Index (SO) (Nom)","IF-548",""
"LMAIN2000_MIN","Lumen Maintenance 2000 h (Min)","IF-516;IF-61693;IF-517;IF-535;IF-526;IF-521;MPG-9858;IF-531;IF-530;IF-522;IF-523;IF-518;MPG-9857;IF-524;IF-512;IF-515",""
"DLL","Decorative spill-light","IF-61617;IF-1198",""
"DEPR2000","UV Depreciation at 2000 h","IF-545",""
"Attribute Rank","Attribute Rank","",""
"MD System of Record Contact","MD System of Record Contact","",""
"phg.optic_naming_characteristics","Optic Naming Characteristics","SC-9314",""
"LAMPPOWER","Lamp power","IF-1590;COMF-2846;IF-1133;IF-1870;IF-2177;IF-1598;IF-1630;IF-1588;IF-1055;IF-1583;IF-1575;IF-1004;IF-1593;IF-1145;IF-1631;IF-1111;IF-2662;PG-44420;IF-1059;IF-2344;PG-7100892;IF-1585;PG-7097418;IF-2606;IF-1574;IF-1587;PG-44450;PG-44432;IF-61625;IF-1871;PG-6857680;PG-44577;PG-7099782;IF-2372;IF-1595;IF-2374;IF-1043;IF-1592;IF-1581;IF-1607;IF-1054;PG-44553;PG-6861934;IF-1191;PG-7097420;PG-6857908;PG-7141621;PG-44438;PG-6869112;PG-7100900;IF-2347;PG-44545;IF-1576;IF-1597;IF-1594;IF-2337;PG-44416;IF-1596;PG-44557;IF-1567;IF-1192;IF-2003;PG-44454;PG-6861156;IF-1578;PG-44561;PG-7100902;IF-2042;PG-44549;IF-1243;IF-1017;IF-2664;IF-1591;IF-45781;IF-2164;IF-2377;IF-3081;IF-2502;IF-1353;IF-1052;IF-1018;PG-7097422;PG-44501;IF-1028;IF-1190;IF-1197;IF-2582;PG-44462;IF-2375;PG-44466;IF-2607;PG-7100894;IF-1584;IF-2339;PG-44478;IF-1577;IF-1580;PG-44458;IF-1019;IF-1189;IF-1106;PG-44446;PG-44573;IF-1615;IF-1163;IF-1589;IF-2348;FP-910403630325;IF-2558;IF-1586;CAT-316024",""
"pho.asset.geotype","Geometrical Type","",""
"LUMFLUXRAT_MIN","Luminous Flux (Rated) (Min)","IF-568;IF-518;IF-548;MPG-9858;IF-513;IF-530;IF-545;IF-541;IF-520;IF-514;MPG-9856;PG-167294;MPG-9857;IF-525;CAT-9326;IF-547;IF-536;IF-569;IF-528;IF-517;IF-523",""
"phg.visuals","Visuals to be Generated","SC-9314",""
"LUMFLUXT45","Initial luminous flux at 45 °C","IF-1152;IF-1249;IF-1036;PG-44555;IF-1251;IF-13265;IF-1187;IF-6963622;IF-1143;IF-1035;IF-1084;IF-13280;IF-2080;IF-1107;IF-1048;IF-3099;IF-1165;IF-1188;IF-1244;IF-2081;IF-12357;IF-1171;IF-1154;PG-44543;IF-3098;IF-1047;IF-1170;IF-3100;IF-1038;IF-1227;IF-1156;IF-1169;IF-1248;IF-1150;IF-7007820;IF-1149;IF-3114;IF-1252;IF-1253;IF-1046;IF-1087;IF-1151;IF-1155;IF-1147;IF-1254;IF-1144;IF-1145;PG-44551;IF-1226",""
"COLTEMP","Init. Corr. Color Temperature","IF-1631;PG-44418;IF-2046;IF-1908;IF-13265;IF-2274;PG-44460;PG-44579;IF-3114;IF-1444;IF-12372;IFS-15392;PG-44567;IF-12361;PG-6775339;IFS-15288;IF-1084;IFS-3160465;IFS-15276;IF-2079;IF-1492;IF-1253;IFS-15391;IF-3083;IF-2262455;IFS-15384;IF-1623;IF-1266;IF-1378;PG-44434;IF-1103;IF-6960802;IF-3084;PG-6961847;IF-1250;CAT-44365;PG-44559;CAT-6698971;PG-6744832;PG-44448;IF-2050;PG-44547;IF-7007820;IFS-15287;PG-6900918;IF-13246;IFS-15279;IF-9921;CAT-316024;PG-44452;PG-44571;IFS-15290;IF-1251;IF-1465;PG-44555;IF-1309;IF-1038;IF-1252;IF-1048;PG-44543;IF-1249;PG-6709955;IF-6965739;PG-44430;IF-2082;IF-3113;IF-2048;MPG-6993641;IF-1259;IF-13244;IF-2153;IF-1914;IFS-10780;IF-6965738;MPG-167295;IF-1046;IF-1248;IFS-15278;IF-1260;IF-1254;IF-1037;CAT-6702460;PG-6699025;PG-44609;IF-1264;IF-1072;PG-44422;PG-44563;IFS-15286;IF-1071;PG-7146660;IFS-15388;IF-1087;PG-44583;PG-6744834;PG-44468;IF-1931;IF-45781;MPG-6861829;PG-44575;IF-1313;IF-2042;IF-1923;PG-44440;PG-44472;IF-12363;IFS-15277;PG-6775407;PG-44551;PG-6804851;IF-2091;IF-1035;IF-13268;PG-44464;IF-13280;IF-2078;IFS-15385;IF-1321;IF-1466;IF-1311;IF-3085;IFS-15242;IF-1179;IF-12358;PG-44456;PG-44480;CAT-44366;IF-1107;IF-7207876;IF-12357;IF-1244;IF-2080","PG-44418;PG-44460;PG-44579;PG-44567;IF-1253;PG-44434;IF-3084;CAT-44365;PG-44559;PG-44448;PG-44547;PG-44452;PG-44571;PG-44555;PG-44543;PG-44430;PG-44609;PG-44422;PG-44563;PG-44583;PG-44468;PG-44575;PG-44440;PG-44472;PG-44551;PG-44464;IF-3085;PG-44456;PG-44480;CAT-44366;IF-1244"
"SYSCONF","System configuration","IF-1050;IF-2206;CAT-316024",""
"STILTTOP","Standard tilt angle posttop","IF-1151;IF-13265;IF-13280;IF-2093;IF-1149;IF-1046;IF-7125175;IF-2073;IF-12357;IF-3100;IF-2095;IF-3114;IF-1254;IF-1248;IF-2088;IF-1145;IF-1156;IF-1169;IF-7207876;IF-2079;IF-1226;IF-2084;IF-1003;IF-1152;IF-1187;IF-1227;IF-2149;CAT-6698971;IF-13268;IF-1143;IF-2092;IF-2065;IF-7100388;IF-1144;IF-1253;IF-1313;IF-1084;IF-1087;IF-1155;IF-1154;IF-2064;IF-1171;IF-1147;IF-1036;IF-2081;IF-1107;IF-7007820;PG-44551;IF-2094;IF-2078;IF-1188;IF-1047;PG-44555;PG-44543;IF-1038;IF-2097;IF-1170;IF-1251;IF-1309;IF-1150;CAT-44366;IF-2080;CAT-316024;IF-1035;IF-1165;IF-2086;IF-1249;IF-1244;IF-2087;IF-2085;IF-1048;IF-3066836;IF-1252;IF-6963622","IF-1226;IF-1253;PG-44551;PG-44555;CAT-44366;IF-1165;IF-1244;IF-3066836"
"CRINDEX_MIN","Color Rendering Index (Min)","MPG-27444;MPG-9857;IF-569;IF-505;MPG-9858;MPG-9859;MPG-9856;PG-26542;IF-568;IF-547;IF-545;IF-548;CAT-9326",""
"GEOMETRY","Geometry","IF-1196;IF-2020;IF-1194;PG-6744834;IF-3079;IF-2028;PG-6804851;IF-2025;IF-1056;IF-61690;IF-2016;PG-44609;IF-2018;IF-2030;PG-6775339;IF-1197;IF-2133;IF-6576299;HOU-7206403;IF-2021;IF-6599627;IF-2029;PG-44448;IF-32594;IF-32593;IF-1053;IF-1195",""
"phg.housing_naming_characteristics","Housing Naming Characteristics","SC-9314",""
"SYSPOWER","Initial input power","PG-44418;IF-7125175;PG-44460;IF-13265;IF-2046;IF-1908;IF-2274;IF-1486;IF-3114;IF-7207876;PG-44579;IF-12372;IF-1444;IF-12361;PG-44567;IFS-15392;MPG-9399;IFS-15288;IFS-15391;IF-1492;IF-2021;IF-1247;IFS-15276;IFS-15389;IF-1253;IF-1060;IF-1084;IF-3083;IF-1053;PG-6961847;IF-1623;IFS-15384;PG-44448;IF-1103;IF-6960802;IF-1250;IFS-15387;IF-7007820;PG-44434;IF-1378;IF-2025;IF-3084;PG-6744832;IF-2081;CAT-6698971;IFS-15287;PG-44547;IF-13246;IF-1386;IF-9919;IF-2050;IFS-15279;IF-6965739;PG-44452;IF-1069;IF-7125180;IF-32590;IF-9921;IFS-15290;IF-1251;IF-1048;PG-44430;IF-1252;IF-7125186;IF-1309;IF-1038;IF-1465;IF-1249;IF-51785;IF-32593;IF-32594;PG-6709955;PG-44543;IF-2048;IF-1259;IF-6965738;IF-2153;IF-1046;IF-1914;MPG-6993641;IF-2030;CAT-44365;IF-13244;IFS-10780;CAT-44366;IFS-15278;PG-44609;IF-1248;IF-7125268;IFS-15381;IF-1037;IF-1254;IF-1264;PG-44555;CAT-316024;IF-1072;IF-3086;IFS-15286;IFS-15388;IF-1071;IF-13268;CAT-6702460;IF-1087;IF-1245;PG-44468;PG-44472;IF-45781;IF-1313;IF-1246;IF-2042;IF-12363;PG-44422;IF-2020;IFS-15277;IF-2028;PG-44464;IF-3079;IF-1035;IF-1428;IF-2016;IFS-15385;IF-1466;IF-13280;IF-3085;IFS-15242;IF-1311;IF-7100388;PG-44551;IF-2027;IF-2097;IF-12358;IF-2080;IF-1179;PG-44480;IF-1056;IF-1107;PG-44456;IF-3115;IF-1244;IF-61690;IF-3066836;IF-12357","PG-44418;PG-44460;PG-44579;PG-44567;IF-1253;PG-44448;PG-44434;IF-3084;PG-44547;PG-44452;PG-44430;PG-44543;CAT-44365;CAT-44366;PG-44609;PG-44555;PG-44468;PG-44472;PG-44422;PG-44464;IF-3085;PG-44551;PG-44480;PG-44456;IF-1244;IF-3066836"
"RESPIX","Resolution In OLED Pixels","",""
"LMPSUPVOLT","Lamp supply voltage","IF-1787;CAT-316024;IF-1920;IF-1486;IF-2008;PG-6857700;IF-544;IF-2885;IF-536;IF-1907;PG-44583;IF-1933;IF-1646;IF-61625;IF-1923;IF-2114",""
"pho.nopl","Number of Parallel Lamps","SC-9314",""
"PPF","Photosynthetic Photon Flux (PPF)","IF-543;PG-167294",""
"CVRACC","Optical cover/lens type accessory","IF-2509;IF-2664;IF-2662;IF-61626;IF-1413;IF-2347;IF-1590;IF-2504;IF-2622;IF-2692;IF-1576;IF-2633;IF-1567;IF-1033;IF-2626;IF-51792;IF-1057;IF-1583;IF-1378;IF-1672;IF-32585;IF-2518;IF-2377;IF-315122;IF-32586;IF-1602;IF-2587;IF-1264;IF-1457;IF-1603;IF-1017;IF-2625;IF-2505;IF-1028;IF-2567;IF-1416;IF-2510;IF-2586;IF-2344;IF-2529;IF-1004;IF-1415;IF-2568;IF-1015;IF-1574;IF-2628;IF-1032;IF-2623;IF-1565;IF-2606;IF-1031;IF-2569;IF-1265;IF-2339;IF-2693;IF-2428;IF-2547;IF-2694;IF-1601;IF-1268;IF-1592;IF-2517;IF-1914;IF-51769;IF-2576;IF-1903;CAT-316024;IF-2503;IF-1019;IF-1589;IF-2570;IF-1571",""
"DEPR1000","UV Depreciation at 1000 h","IF-545",""
"pho.asset.inpw","Power consumption","",""
"SDCM","Standard deviation color matching","IF-1132;IF-1254;IF-6965735;IF-1164;IF-1131;IF-1124;IF-3105;IF-1134;IF-1159;IF-3100;IF-1130",""
"LMEFFPW_MAX","Luminous Efficacy (rated) (Max)","IF-518;IF-587;MPG-27444;IF-525;IF-517;IF-545;IF-528;CAT-27442;IF-524;IF-515;IF-548;IF-586;IF-584;IF-523;PG-26542;IF-530;IF-505;IF-6600762;IF-512;IF-521;IF-571;IF-514;IF-513;MPG-9858;IF-520;IF-516;IF-572;MPG-9857;IF-526;IF-531","CAT-27442"
"LMEFFPW_MIN","Luminous Efficacy (rated) (Min)","IF-587;IF-523;IF-518;IF-517;IF-524;MPG-27444;IF-525;IF-528;CAT-27442;IF-515;PG-26542;IF-548;IF-586;IF-6600762;IF-584;IF-530;IF-505;IF-571;IF-521;IF-512;IF-513;MPG-9857;IF-514;MPG-9858;IF-520;IF-516;IF-572;IF-545;IF-531;IF-526","CAT-27442"
"LLMF12000","LLMF 12000 h Rated","IF-523;IF-514;IF-541;IF-528;IF-536;IF-517;IF-525;IF-529;IF-513;IF-520","IF-514;IF-513"
"pho.measurement_efficiency","Measurement Efficiency","SC-9314",""
"pho.asset.surf76","Optical surface 76 degrees","",""
"pho.asset.bangle","Gamma angle","",""
"pho.lamp_name","Lamp Name","SC-9314",""
"LUMIN120US","Luminous Intensity At 120 V","IF-587;IF-569",""
"FILTER","Filters and lenses","IF-1422;IF-2693;IF-2626;IF-1421;IF-1329;IF-1330;IF-2651;IF-1057;IF-2694;IF-2670;IF-1423;IF-1420;IF-2538;IF-1486;CAT-316024;IF-2505;IF-1387;IF-315122;IF-1419;IF-1908;IF-2504;IF-2692;IF-2509",""
"LUMFLUXT35","Initial luminous flux at 35 °C","IF-1152;PG-44543;IF-1249;IF-1036;IF-1251;IF-13265;IF-1144;IF-1187;IF-1035;IF-1143;IF-1087;IF-6963622;PG-44555;IF-1084;IF-13280;IF-2080;IF-1244;IF-1048;IF-3099;IF-1107;IF-1165;IF-12357;IF-1188;IF-2081;IF-1171;IF-3098;IF-1047;IF-1170;IF-3100;IF-1156;IF-1038;IF-1154;IF-1227;IF-1248;IF-1150;IF-1253;IF-1149;IF-1252;IF-3114;IF-1046;IF-1147;IF-1155;IF-1151;IF-1254;PG-44551;IF-1226;IF-1145;IF-1169;IF-7007820",""
"LMAINEOL","Lumen Maintenance At End Of Life","IF-501",""
"LUMEN120US","Luminous Flux Lamp @ 120V","IF-569;IF-568;MPG-9857;IF-587",""
