id,name,reference,mandatory
"OPT","Optic type","IF-2359;IF-1179;IF-1579;IF-2226;IF-2027;IF-1053;IF-1058;IF-2332;IF-2177;IF-2021;IF-2382;IF-1870;IF-3084;PG-7146660;IF-1673;IF-2353;PG-44460;IF-1022;IF-2255;IF-1876;IF-1867;IF-1181;IF-9923;IF-2362;IF-2189;IF-1676;IF-1486;IF-1409;IF-1877;IF-2355;IF-2211;IF-2195;IF-1060;IF-2253;IFS-15384;IF-2191;IF-2333;IF-2203;PG-44434;IF-1040;IF-2429;IF-2200;IF-12361;IF-12372;IF-2248;IF-1098;IF-2193;IF-2364;IF-1487;IF-2216;IF-32585;IF-1864;IF-45779;PG-44430;IF-1020;IF-2342;IF-1936;IF-2274;PG-44452;IF-1024;IF-1506;IF-2217;IF-2357;IF-2221;IF-1266;IF-2025;IF-2249;PG-44476;IF-2166;IFS-15276;IF-1005;IFS-15288;PG-44609;IF-1264;IF-32584;IF-1015;IF-1871;IF-1904;IFS-15287;IF-32593;IF-1043;MPG-6861829;IF-2236;IF-13280;IF-1261;IF-2374;IF-2354;PG-44472;IFS-15279;IF-2259;IF-2110;CAT-316024;IF-1492;IF-2247;IF-1488;PG-44422;IF-2343;PG-44438;IF-2427;IF-1863;IF-1674;IF-1675;IF-2042;IF-2352;IF-1104;IFS-15278;CAT-6702460;IF-2164;IF-2365;PG-7144779;MPG-167295;IF-1868;IF-32594;IF-32597;IFS-15290;IF-32599;IF-1914;IF-2245;IF-3087;IF-1875;IF-2363;IF-1490;IF-1270;IF-1267;PG-7100902;CAT-44365;IF-2198;IF-1855;PG-44464;IF-3081;IF-3080;IF-1862;IF-3085;PG-6744832;IF-2194;IF-1057;IF-2106;IF-1413;IF-2356;IF-49754;PG-44418;IF-2335;IF-61628;IF-2375;IF-2261;IFS-15385;IF-1989;IFS-15286;IF-61627;IF-1822;IF-1866;IF-2190;IF-1017;IF-1882;IF-12363;IF-1482;IF-2201;IF-45781;IF-1415;PG-44456;IF-1903;IF-1865;PG-44480;IF-1056;IF-2258;IF-2206;IF-1269;IF-2046;PG-44478;IFS-15277;IF-1908;IF-2222;IF-1183;IF-9918;IF-61619;PG-44446;IF-1106;IF-2020;IF-3079;IF-2210;IF-2360;IF-2165","IF-3084;PG-44460;IF-9923;PG-44434;PG-44430;PG-44452;PG-44476;PG-44609;PG-44472;PG-44422;PG-44438;CAT-44365;PG-44464;IF-3085;PG-44418;IF-1415;PG-44456;PG-44480;PG-44478;IF-1183;PG-44446"
"TOTLITSUR","Total lit surface","",""
"PPFMAIN10K","PPF Maintenance 10000 h","PG-167294",""
"IPV","Ingress protection code","MPG-6709949;IF-2206;IF-2258;IF-7125175;IF-12372;IF-1854;IF-2178;IF-1444;IF-1673;IF-2265;CAT-6730375;IF-2199;IF-1472;IF-2000;IF-2669;PG-44371;IF-1005;IF-12361;MPG-6732317;IF-2255;IF-2273;IF-1993;MPG-6732311;PG-44460;IF-1487;IF-1492;IF-2191;IF-1416;PG-6961847;PG-7100892;PG-44432;IFS-15391;PG-6744832;IF-1032;IF-1873;IF-2253;MPG-44531;PG-44434;PG-44448;IF-2195;IF-2217;IF-2580;IF-1996;IF-1048;IF-1264;IFS-15287;IF-1011;IF-1904;IF-7125180;IF-6965739;IF-2249;CAT-316024;IF-7125186;IF-1856;IF-3084;PG-6709955;IF-1860;MPG-6993641;IFS-10780;IFS-15278;PG-44555;IFS-15381;IF-1863;IF-2427;IF-2197;IF-9921;IF-2369;IF-2034;IF-2664;IF-1861;IF-2363;IF-2236;PG-6699025;PG-44557;IF-2356;CAT-6702460;MPG-44487;PG-44454;PG-44440;IF-3086;PG-7146660;CAT-44365;IF-2368;PG-44609;IF-1490;MPG-44488;CAT-44368;IF-2366;PG-44547;IF-1018;MPG-6861829;IF-2042;IF-3083;IF-1046;IF-3158116;IF-2245;PG-44549;IF-1353;IF-1903;IF-1035;IF-2510;IF-1469;MPG-44584;IF-1482;IF-2673;IF-12363;IF-1602;IF-7100388;IF-13268;IF-45781;IFS-15242;IF-2198;PG-44464;MPG-44493;IF-2261;IF-7125268;MPG-44585;IF-1994;IF-2190;IF-2272;PG-44478;CAT-14999;PG-44573;IF-2348;PG-44551;IF-12358;IF-2270;PG-44456;PG-44480;IF-1870;PG-44567;IF-2622;IF-1425;IFS-15392;IF-2262;IF-2660;PG-44579;IF-13265;IF-1867;IF-2222;IF-2355;IF-2271;IF-1676;IFS-15276;IFS-15384;IF-2046;IF-1457;IF-1266;IF-1486;IF-2193;IFS-15389;MPG-44411;IF-2216;IF-1864;IF-2200;IF-1473;IF-13246;IF-2203;CAT-6698971;IF-7207876;IF-1506;IF-1474;IF-2221;IF-2274;IF-2354;IF-2357;IF-1997;PG-44559;PG-7099782;IF-2189;IF-2211;IF-2248;IFS-15288;IF-1871;IF-2344;PG-44430;IF-1906;IF-9919;PG-44545;IF-2259;IF-1470;IF-1465;IF-1015;PG-44452;IFS-15279;IFS-15387;IF-1038;IF-1377;IF-1481;IF-2666;IF-2668;IF-1488;IF-13244;IF-1674;IF-1037;IF-2219;IF-1675;IF-1426;IF-1471;IF-2257;IF-6965738;IF-2186;IF-1868;IF-32590;IF-2365;MPG-167295;IFS-15290;IF-2194;IF-2235;PG-44472;CAT-44366;IF-2220;IF-2264;IF-1475;IF-1855;PG-44468;IF-2667;IF-1862;IF-1995;IF-2625;PG-44575;IF-2247;IF-1857;IF-1466;IFS-15385;IF-1464;IF-2201;IF-2260;IF-3085;IF-13280;IF-2430;IF-1866;IF-1376;IFS-15388;CAT-44367;IF-1865;IF-1672;IFS-15286;IF-2210;IF-2244;IF-1019;IF-1447;IF-1483;IF-3115;IF-1428;IF-12357;IFS-15277;IF-1603;IF-2360;IF-1902","PG-44460;PG-44432;MPG-44531;PG-44434;PG-44448;IF-3084;PG-44555;PG-44557;MPG-44487;PG-44454;PG-44440;CAT-44365;PG-44609;MPG-44488;PG-44547;PG-44549;MPG-44584;PG-44464;MPG-44493;MPG-44585;PG-44478;PG-44573;PG-44551;PG-44456;PG-44480;PG-44567;PG-44579;MPG-44411;PG-44559;PG-44430;PG-44545;PG-44452;PG-44472;CAT-44366;PG-44468;PG-44575;IF-3085"
"pho.asset.blid","Ballast Identification","",""
"pho.total_lamp_flux","Total Lamp Flux","SC-9314",""
"INTTILT","Internal tilt","IF-1684;IF-2093;IF-2097;IF-1663",""
"LMEFFPW_NOM","Luminous Efficacy (rated) (Nom)","MPG-27444;IF-587;IF-525;IF-517;IF-545;IF-528;PG-26542;IF-523;CAT-27442;IF-524;IF-548;IF-584;IF-586;IF-515;IF-530;IF-505;MPG-9857;IF-514;IF-512;IF-513;IF-571;IF-6600762;MPG-9858;IF-572;IF-520;IF-516;IF-521;IF-531;IF-518;IF-526","CAT-27442"
"CRINDEX_NOM","Color Rendering Index (Nom)","MPG-27444;MPG-9857;IF-505;MPG-9948;IF-569;MPG-9856;IF-547;IF-545;MPG-9858;MPG-9859;IF-568;PG-26542;FP-912400370129;IF-548;FP-820619226777;CAT-9326;FP-912401483241;FP-912401483242;FP-929000116903",""
"Indoor_PHO","Base Model","",""
"pho.power_consumption","Power Consumption","SC-9314",""
"DIAM","Diameter","IF-2518;CAT-316024;IF-61711;IF-2692;IF-2664;IF-2643;CAT-6730375;IF-3082;IF-2626;IF-2622;CAT-44365;IF-2589;IF-2107;IF-1600;IF-315122;IF-7177595;IF-3571630;IF-1672;IF-2681;IF-51772;IF-1409;IF-2625;IF-2648;IF-2641;FP-910503910182;IF-51778;CAT-44368;IF-32584;IF-1599;IF-2578;IF-1033;IF-61619;IF-1015;IF-2611;IF-2651;IF-2684;IF-2645;IF-2517;IF-2509;IF-2693;IF-2694;IF-2610;IF-6692424;IF-1271;IF-2644;IF-2576;CAT-44367;IF-1031;IF-2642;IF-5665774;CAT-44366",""
"OPTA","Optic type unit A","",""
"COLCONS","Color Consistency","CAT-9326;MPG-9948","MPG-9948"
"OPTB","Optic type unit B","",""
"PPFMAIN2K","PPF Maintenance 2000 h","PG-167294",""
"OPTC2","Optic type 2","",""
"phohou.accessory_name","Housing Accessory Name","SC-9314",""
"4941","Unit Description","",""
"LUMENFLUXS","Luminous Flux Setting(s)","IF-572;IF-6600762","IF-6600762"
"pho.ro_id","Referenced Optic ID","",""
"LUMENFLX90","Luminous Flux In 90° Cone (Rated)","IF-568;IF-539;MPG-9857;IF-585;IF-587;IF-571",""
"RGBGAMUT","RGB Gamut","",""
"BEAMDESCR","Beam Description","IF-540;IF-528;IF-542;IF-585;FP-929689151502;IF-568;IF-547;IF-587;IF-539;IF-545",""
"LUMFLUXSRAT","Luminous Flux (Rated) Setting(s)","IF-6600762;IF-572","IF-6600762"
"LUMINT_MAX","Luminous Intensity (Max)","IF-542;IF-539;IF-541;IF-568;IF-540;CAT-9326;IF-569;MPG-9856;MPG-9857;IF-547",""
"DEPR500","UV Depreciation at 500 h","IF-545",""
"pho.asset.shc","Max space to height ratio C","",""
"pho.asset.txtf","Full description","",""
"ETIM Feature ID","ETIM Feature ID","",""
"LMAIN10US","Lumen Maintenance - 10% Life","IF-538;IF-543",""
"pho.input_voltage","Lamp Input Voltage","SC-9314",""
"HOUSCONF","Housing configuration","IF-1903;IF-2221;IF-3111;IF-1506;IF-1492;IF-2354;IF-2375;IF-6568878;IF-1194;IF-2189;IF-1444;IF-1136;IF-1321;IF-2369;IF-2222;IF-1248;IF-2236;IF-2365;IF-2363;IF-1415;IF-2335;IF-13280;IF-2074;IF-2356;IF-2235;IF-2210;IF-61690;IF-2220;IF-2244;IF-2265;IF-1447;IF-2249;IF-1486;IF-32594;IF-2374;CAT-316024;IF-2272;IF-1198;IF-3115;IF-12358;IF-32585;IF-2255;IF-2258;IF-2028;IF-3079;IF-2200;IF-2261",""
"pho.correction_factor","Correction Factor","SC-9314",""
"LAMPHLDR","Lamp holder","IF-2888;IF-2377;IF-2082;IF-1017;MPG-14998;IF-2889;CAT-316024;IF-2886;IF-1018",""
"LLMF8000","LLMF 8000 h Rated","IF-523;IF-520;IF-514;IF-541;IF-513;IF-536;IF-528;IF-525;IF-529;IF-517",""
"pho.asset.shl","Max space to height ratio L","",""
"LUMENFLUX_MAX","Luminous Flux (Max)","IF-568;IF-547;IF-545;CAT-9326;MPG-9856;PG-26542;IF-548;MPG-9859;CAT-9324;MPG-9857;MPG-9858;IF-505;MPG-27444;IF-569",""
"LUMINT_MIN","Luminous Intensity (Min)","MPG-9856;IF-547;IF-540;IF-541;IF-539;IF-568;IF-542;MPG-9857;CAT-9326;IF-569",""
"xUCDM_Attribute_Rank","xUCDM_Attribute_Rank","",""
"PHOTONFLUX","Photon Flux","PG-9455;CAT-9323","CAT-9323"
"LUMFLPRIMR","Luminous Flux In Primary Red","",""
"LUMINT_NOM","Luminous Intensity (Nom)","IF-539;MPG-9857;IF-547;IF-541;IF-542;IF-571;IF-540;IF-568;MPG-9856;CAT-9326;IF-569","IF-571"
"OPTEFF","Optical Efficiency","IF-581",""
"SPR","Scotopic/photopic lumen ratio","IF-1154;IF-1187;IF-12357;IF-1143;IF-1084;IF-1036;IF-1152;IF-1087;PG-44543;IF-1249;IF-13280;IF-1155;IF-1144;IF-13265;IF-1151;IF-1171;IF-3098;IF-3099;IF-1253;IF-1047;IF-2081;IF-1251;IF-7007820;IF-6963622;IF-1188;IF-1150;IF-1226;IF-1165;IF-1048;IF-1252;IF-2080;IF-1107;IF-1038;PG-44551;IF-1244;PG-44555;IF-1149;IF-1046;IF-1035;IF-3114;IF-1227;IF-1169;IF-1170;IF-3100;IF-1156;IF-1145;IF-1254;IF-1248;IF-1147",""
"pho.asset.ciecode","CIE Fluxcode","",""
"pho.asset.laflux","Lamp flux","",""
"phoopt.geometric_type","Optical Geometric Type","IF-2079;SC-9314;IF-1492;IF-1147;IF-1164;IF-1129;IF-1854;IF-1331;IF-32598;IF-1684;IF-3084;IF-1629;IF-1005;IF-2273;IF-1512;IF-1326;IF-1468;IF-1561;IF-3099;IF-2255;IF-2144;IF-1472;IF-1269;IF-1876;IF-1193;IF-2178;IF-2102;IF-1378;IF-2025;IF-1933;IF-1623;IF-2195;IF-2094;IF-3100;IF-2253;IF-2098;IF-2191;IF-32584;IF-2050;IF-2429;IF-1252;IF-1510;IF-32579;IF-1487;IF-2135;IF-1122;IF-1317;IF-1048;IF-2229;IF-1422;IF-2333;IF-1021;IF-1647;IF-1191;IF-1856;IF-1873;IF-1198;IF-2082;IF-1675;IF-2110;IF-1169;IF-1897;IF-1921;IF-2249;IF-3112;IF-1644;IF-2166;IF-2217;IF-1011;IF-1558;IF-2028;IF-12357;IF-13265;IF-2372;IF-1375;IF-1192;IF-1868;IF-1226;IF-1261;IF-1180;IF-6975094;IF-32578;IF-1087;IF-1195;IF-2365;IF-2220;IF-2021;IF-2153;IF-3080;IF-1047;IF-6473048;IF-2080;IF-1325;IF-1057;IF-2042;IF-61617;IF-61619;IF-2363;IF-2143;IF-2114;IF-1264;IF-2347;IF-1353;IF-13268;IF-1863;IF-1162;IF-1527;IF-1227;IF-1128;IF-1861;IF-2140;IF-3087;IF-1931;IF-2245;IF-61627;IF-1267;IF-1270;IF-2092;IF-2198;IF-1919;IF-1190;IF-2149;IF-1170;IF-1311;IF-3096;IF-1243;IF-1149;IF-1415;IF-1107;IF-1482;IF-1932;IF-1469;IF-1663;IF-1237;IF-49754;IF-1017;IF-2091;IF-2356;IF-1989;IF-1151;IF-61628;IF-2261;IF-1615;IF-1183;IF-2016;IF-1106;IF-1419;IF-1903;IF-2348;IF-2190;IF-1352;IF-12358;IF-2270;IF-1157;IF-1132;IF-2258;IF-2332;IF-2206;IF-1423;IF-2105;IF-2088;IF-1315;IF-1511;IF-1155;IF-1646;IF-2265;IF-12361;IF-1898;IF-2338;IF-1171;IF-2369;IF-1579;IF-2165;IF-2069;IF-2272;IF-2355;IF-32585;IF-2073;IF-1924;IF-3098;IF-1316;IF-1266;IF-1035;IF-2381;IF-2093;IF-1420;IF-1409;IF-1098;IF-1525;IF-6965735;IF-1870;IF-6692424;IF-1022;IF-1486;IF-1925;IF-2177;IF-1320;IF-9923;IF-2189;IF-1877;IF-2203;IF-2211;IF-3107;IF-1130;IF-1250;IF-1150;IF-2084;IF-1103;IF-32580;IF-1506;IF-32594;IF-1318;IF-1509;IF-13246;IF-1864;IF-1473;IF-1457;IF-2200;IF-2357;IF-1242;IF-2066;IF-2248;IF-3109;IF-2193;IF-2228;IF-2048;IF-2216;IF-1676;IF-1118;IF-7150974;IF-3104;IF-1043;IF-1314;IF-9921;IF-1474;IF-2099;IF-1020;IF-1024;IF-1528;IF-2344;IF-1253;IF-1015;IF-2064;IF-1355;IF-1871;IF-2221;IF-2425;IF-1053;IF-1920;IF-2133;IF-2075;IF-1470;IF-1559;IF-2374;IF-1186;IF-1377;IF-6963622;IF-1187;IF-2074;IF-2095;IF-2055;IF-1152;IF-2030;IF-1413;IF-2236;IF-2085;IF-2100;IF-1154;IF-1188;IF-2081;IF-2259;IF-9922;IF-2427;IF-1104;IF-1319;IF-1906;IF-2146;IF-1679;IF-2247;IF-1313;IF-1244;IF-2164;IF-2233;IF-1930;IF-2078;IF-1037;IF-3110;IF-1914;IF-1329;IF-2276;IF-32599;IF-2027;IF-1259;IF-1488;IF-2337;IF-3105;IF-1321;IF-1875;IF-49752;IF-1376;IF-1127;IF-1121;IF-1862;IF-1855;IF-2335;IF-1923;IF-2385;IF-3097;IF-2106;IF-1003;IF-2020;IF-3079;IF-2377;IF-1156;IF-1926;IF-1922;IF-2065;IF-2194;IF-3085;IF-1857;IF-3108;IF-1475;IF-1899;IF-1927;IF-3114;IF-1194;IF-1181;IF-9916;IF-1560;IF-2386;IF-2244;IF-1119;IF-32600;IF-1189;IF-1672;IF-1179;IF-1163;IF-2072;IF-1865;IF-1866;IF-1056;IF-2201;IF-1822;IF-1145;IF-2375;IF-2161;IF-1251;IF-1197;IF-2083;IF-2008;IF-1330;IF-1143;IF-2339;IF-1867;IF-1133;IF-2046;IF-1060;IF-3078;IF-2274;IF-2222;IF-1084;IF-1387;IF-1908;IF-2271;IF-2210;IF-1228;IF-2097;IF-2383;IF-2387;IF-2154;IF-2087;IF-3103;IF-2086;IF-1902;IF-1483;IF-1144;IF-1040",""
"phoopt.surface76","Surface 76","IF-2355;IF-1147;IF-1171;IF-1492;IF-2073;IF-1164;IF-1331;IF-2079;IF-1005;IF-2093;IF-1420;IF-1022;SC-9314;IF-1193;IF-3107;IF-1250;IF-1150;IF-2191;IF-2084;IF-2094;IF-1130;IF-32580;IF-1048;IF-1242;IF-1252;IF-32579;IF-1122;IF-1422;IF-3109;IF-1021;IF-1191;IF-1314;IF-2082;IF-1253;IF-2064;IF-1020;IF-1169;IF-3100;IF-1015;IF-2074;IF-13265;IF-1011;IF-1187;IF-1226;IF-2095;IF-1152;IF-1192;IF-32578;IF-1024;IF-2081;IF-1188;IF-2085;IF-3104;IF-1154;IF-6963622;IF-2080;IF-2153;IF-61617;IF-1017;IF-2078;IF-1047;IF-2347;IF-1162;IF-1128;IF-1227;IF-3105;IF-1329;IF-3110;IF-1931;IF-1237;IF-1127;IF-1121;IF-49752;IF-3096;IF-1170;IF-2198;IF-3097;IF-1003;IF-1107;IF-2377;IF-1190;IF-2092;IF-1149;IF-2065;IF-3114;IF-3108;IF-1419;IF-1157;IF-1163;IF-1251;IF-2083;IF-1132;IF-1189;IF-1143;IF-1423;IF-1330;IF-6965735;IF-1315;IF-1387;IF-1084;IF-1228;IF-2097;IF-2086;IF-2087;IF-2154;IF-1144;IF-1151;IF-3103",""
"xUCDM_CSChapterGroupID","xUCDM_CSChapterGroupID","",""
"LOR","Light output ratio","IF-1925;IF-2332;IF-2666;IF-2178;IF-1629;IF-2668;IF-2147;IF-1320;IF-2186;IF-2337;PG-44561;IF-1632;IF-1316;IF-2054;IF-2146;IF-2177;IF-2069;IF-1561;IF-1596;IF-1597;IF-1583;IF-2144;IF-2347;IF-2006;IF-2102;IF-2333;IF-1922;PG-6861156;IF-2235;IF-1932;IF-2066;IF-2233;IF-2191;IF-1317;IF-2271;IF-2274;IF-2273;IF-1587;IF-1018;IF-1924;IF-2354;IF-2201;IF-1482;IF-1481;IF-2377;IF-1899;IF-1903;IF-2161;IF-1927;IF-1585;IF-1647;IF-2089;IF-2346;IF-2248;IF-1919;IF-2189;IF-1376;IF-1318;IF-1921;IF-2335;IF-1926;IF-2253;IF-1897;IF-2221;IF-6965739;IF-2190;IF-1898;IF-2249;IF-2338;IF-1595;IF-1375;IF-1319;IF-2348;IF-1645;IF-1646;IF-2339;CAT-316024;IF-2244;IF-2226;IF-1377;IF-2101;PG-7097420",""
"LAMPFLUX","Lamp flux","",""
"SO-CTTD25_MIN","Color Temperature (SO) (Min)","IF-548",""
"LUMFLPRIMG","Luminous Flux In Primary Green","",""
"TRUNKLGTH","Trunking length","IF-1825;IF-1824;IF-2372;IF-2377;IF-1243;IF-1017;IF-2374;IF-1021;IF-2376;IF-1020;IF-1024;IF-6555278;IF-1022;IF-1016",""
"pho.asset.ptyp","Measuring System","",""
"LLMF30000","LLMF 30000 h Rated","IF-536",""
"phohou.accessory_pfc","Housing Accessory PFC","SC-9314",""
"CANDELA","On-axis intensity in candela","MPG-6861829;MPG-167295",""
"LUMFLPRIMB","Luminous Flux In Primary Blue","",""
"ASYBEAM","Asymmetric beam angle","FP-929689151502;IF-2050;IF-6963622;IF-1252;IF-1048;IF-1250;IF-2114;IF-2055;IF-1933;IF-1150;IF-1930;CAT-316024;IF-1931",""
"LMAIN10000_MIN","Lumen Maintenance 10000 h (Min)","IF-543;IF-518;IF-516;IF-536;IF-526;IF-517;IF-522;IF-537;IF-515;IF-544;IF-523;IF-524;IF-531;IF-521",""
"phg.measurements","Measurement files and Drawing Models to be generated","SC-9314",""
"LMAIN2000_MAX","Lumen Maintenance 2000 h (Max)","IF-531;IF-61693;IF-516;IF-535;MPG-9858;IF-517;IF-526;MPG-9857;IF-523;IF-530;IF-522;IF-512;IF-521;IF-515;IF-524;IF-518",""
"pho.obsolete_status","Obsolete Status","SC-9314",""
"LMAIN2000_NOM","Lumen Maintenance 2000 h (Nom)","IF-517;IF-61693;MPG-9857;IF-535;IF-516;IF-531;IF-526;MPG-9858;IF-523;IF-530;IF-522;IF-518;IF-521;IF-524;IF-515;IF-512",""
"LMAIN4000_NOM","Lumen Maintenance 4000 h (Nom)","IF-537;IF-541;IF-536;IF-539;IF-535",""
"AVEAMTEMP","Average ambient temperature","PG-44460;IF-12361;IF-1060;IF-1409;IF-1143;IFS-15276;IF-12357;PG-6914350;PG-6908520;IFS-15384;IF-2273;IFS-15391;PG-6744834;IF-1155;IF-1035;IF-1084;IF-32585;IF-1144;IF-1908;PG-44567;IF-1444;IF-3099;IF-1251;IF-2050;IF-3098;IF-45779;IF-3083;IF-2081;IF-1933;IF-1623;IF-1053;IF-1250;IF-6960802;IFS-15288;IF-2025;IF-1103;IF-1165;PG-44448;IFS-15287;PG-44434;IF-1492;IF-1171;IF-1150;IF-1465;IF-2048;IF-3100;PG-44430;IF-2028;IF-1226;IF-1038;IFS-15279;IF-32593;IF-1252;IF-1164;IF-1253;IF-3084;IF-1043;PG-44452;IF-32584;IF-1048;IF-9919;PG-6744832;IF-32594;IF-1309;IF-1920;PG-44543;IF-6963622;IF-32590;IF-2021;IFS-15278;PG-44555;CAT-316024;IF-1046;IF-7007820;IF-1248;IF-9921;IF-1254;IFS-15290;IF-1169;IF-45781;IF-1313;PG-44609;IF-1264;IF-13268;IF-1152;IF-12363;PG-44472;IF-1187;IF-2153;IF-3081;IF-13265;IF-1057;IF-1930;IF-2114;IF-1413;IF-1260;IF-9916;PG-6775407;IF-1249;IF-1914;IF-1087;CAT-44365;IFS-15385;IF-1072;IF-1047;IF-3085;IF-3079;IF-1931;IF-2080;IF-1107;IF-61619;IF-1127;IF-1071;CAT-44366;IFS-15286;MPG-6861829;IF-1188;IF-1415;IF-2027;IFS-15388;PG-7146660;PG-44464;IF-2091;PG-6699025;IF-1170;IF-9918;IF-1181;IF-3115;PG-44456;IF-9920;IF-1183;PG-44551;IF-2020;IF-13280;IFS-15277;IF-1056;IF-1244;IF-61690;IF-12358;IF-1466;PG-44422;IF-1151;IF-3114;IF-1227;IF-1040;IF-1147;IF-6908553;IF-1149;IF-1179;IF-2046;PG-44480;IF-12372;PG-6961180;IF-1154;IF-1145;IF-2274;IF-1156;PG-6765102",""
"phohou.geometric_type","Housing Geometric Type","SC-9314",""
"pho.diameter","Object Diameter","SC-9314",""
"LMAIN10000_MAX","Lumen Maintenance 10000 h (Max)","IF-543;IF-517;IF-516;IF-536;IF-523;IF-518;IF-521;IF-544;IF-537;IF-526;IF-515;IF-524;IF-522;IF-531",""
"CVRSHAPE","Optical cover/lens shape","IF-32596;IF-1084;IF-1144;PG-44555;IF-1254;IF-1087;IF-13280;IF-1155;IF-1143;IF-1227;IF-1151;IF-1046;IF-12357;CAT-44366;IF-1036;IF-1154;IF-2081;IF-1253;IF-2078;IF-3098;IF-1171;IF-1152;IF-6963622;IF-1187;IF-13268;CAT-6698971;IF-2079;PG-44543;IF-1188;IF-3099;IF-1244;IF-13265;IF-1048;IF-1252;CAT-316024;IF-1251;IF-7007820;IF-6965739;IF-2083;IF-1107;IF-1226;IF-2080;IF-1038;IF-1145;IF-6965738;IF-1248;IF-1165;IF-3100;IF-1035;IF-1249;IF-1156;IF-1169;IFS-15392;IF-1149;IF-1147;PG-44551;IF-7207876;IF-6960802;IF-1170;IF-1150;IF-3114","PG-44555;CAT-44366;IF-1253;IF-3098;PG-44543;IF-1244;IF-1226;IF-1165;PG-44551"
"LMAIN4000_MAX","Lumen Maintenance 4000 h (Max)","",""
"pho.asset.lamp","Commercial Lamp Name","",""
"PPFMAIN4K","PPF Maintenance 4000 h","PG-167294",""
"LMAIN4000_MIN","Lumen Maintenance 4000 h (Min)","IF-541;IF-537;IF-536;IF-539;IF-535",""
"BEAMANGLMP_NOM","Beam Angle (Nom)","IF-568;IF-547;IF-585;IF-587;CAT-9326;MPG-9857;IF-571;IF-505;IF-502;IF-503;IF-540;IF-541;IF-539;IF-542","IF-568;IF-585;IF-587;IF-571"
